INSERT INTO company_info values( 'A', '', '', now());
INSERT INTO company_info values( 'AA', '', '', now());
INSERT INTO company_info values( 'AAC', '', '', now());
INSERT INTO company_info values( 'AACG', '', '', now());
INSERT INTO company_info values( 'AACI', '', '', now());
INSERT INTO company_info values( 'AACIU', '', '', now());
INSERT INTO company_info values( 'AACIW', '', '', now());
INSERT INTO company_info values( 'AACT', '', '', now());
INSERT INTO company_info values( 'AADI', '', '', now());
INSERT INTO company_info values( 'AAIC', '', '', now());
INSERT INTO company_info values( 'AAIN', '', '', now());
INSERT INTO company_info values( 'AAL', '', '', now());
INSERT INTO company_info values( 'AAM', '', '', now());
INSERT INTO company_info values( 'AAMC', '', '', now());
INSERT INTO company_info values( 'AAME', '', '', now());
INSERT INTO company_info values( 'AAN', '', '', now());
INSERT INTO company_info values( 'AAOI', '', '', now());
INSERT INTO company_info values( 'AAON', '', '', now());
INSERT INTO company_info values( 'AAP', '', '', now());
INSERT INTO company_info values( 'AAPL', '', '', now());
INSERT INTO company_info values( 'AAT', '', '', now());
INSERT INTO company_info values( 'AAU', '', '', now());
INSERT INTO company_info values( 'AB', '', '', now());
INSERT INTO company_info values( 'ABBV', '', '', now());
INSERT INTO company_info values( 'ABC', '', '', now());
INSERT INTO company_info values( 'ABCB', '', '', now());
INSERT INTO company_info values( 'ABCL', '', '', now());
INSERT INTO company_info values( 'ABCM', '', '', now());
INSERT INTO company_info values( 'ABEO', '', '', now());
INSERT INTO company_info values( 'ABEV', '', '', now());
INSERT INTO company_info values( 'ABG', '', '', now());
INSERT INTO company_info values( 'ABIO', '', '', now());
INSERT INTO company_info values( 'ABL', '', '', now());
INSERT INTO company_info values( 'ABLLW', '', '', now());
INSERT INTO company_info values( 'ABM', '', '', now());
INSERT INTO company_info values( 'ABNB', '', '', now());
INSERT INTO company_info values( 'ABOS', '', '', now());
INSERT INTO company_info values( 'ABR', '', '', now());
INSERT INTO company_info values( 'ABSI', '', '', now());
INSERT INTO company_info values( 'ABST', '', '', now());
INSERT INTO company_info values( 'ABT', '', '', now());
INSERT INTO company_info values( 'ABUS', '', '', now());
INSERT INTO company_info values( 'ABVC', '', '', now());
INSERT INTO company_info values( 'AC', '', '', now());
INSERT INTO company_info values( 'ACA', '', '', now());
INSERT INTO company_info values( 'ACABU', '', '', now());
INSERT INTO company_info values( 'ACABW', '', '', now());
INSERT INTO company_info values( 'ACAC', '', '', now());
INSERT INTO company_info values( 'ACACU', '', '', now());
INSERT INTO company_info values( 'ACACW', '', '', now());
INSERT INTO company_info values( 'ACAD', '', '', now());
INSERT INTO company_info values( 'ACAH', '', '', now());
INSERT INTO company_info values( 'ACAHW', '', '', now());
INSERT INTO company_info values( 'ACAQ', '', '', now());
INSERT INTO company_info values( 'ACAX', '', '', now());
INSERT INTO company_info values( 'ACAXR', '', '', now());
INSERT INTO company_info values( 'ACAXU', '', '', now());
INSERT INTO company_info values( 'ACAXW', '', '', now());
INSERT INTO company_info values( 'ACB', '', '', now());
INSERT INTO company_info values( 'ACBA', '', '', now());
INSERT INTO company_info values( 'ACBAU', '', '', now());
INSERT INTO company_info values( 'ACBAW', '', '', now());
INSERT INTO company_info values( 'ACCD', '', '', now());
INSERT INTO company_info values( 'ACCO', '', '', now());
INSERT INTO company_info values( 'ACDC', '', '', now());
INSERT INTO company_info values( 'ACEL', '', '', now());
INSERT INTO company_info values( 'ACER', '', '', now());
INSERT INTO company_info values( 'ACET', '', '', now());
INSERT INTO company_info values( 'ACGL', '', '', now());
INSERT INTO company_info values( 'ACGLN', '', '', now());
INSERT INTO company_info values( 'ACGLO', '', '', now());
INSERT INTO company_info values( 'ACGN', '', '', now());
INSERT INTO company_info values( 'ACHC', '', '', now());
INSERT INTO company_info values( 'ACHL', '', '', now());
INSERT INTO company_info values( 'ACHR', '', '', now());
INSERT INTO company_info values( 'ACHV', '', '', now());
INSERT INTO company_info values( 'ACI', '', '', now());
INSERT INTO company_info values( 'ACIU', '', '', now());
INSERT INTO company_info values( 'ACIW', '', '', now());
INSERT INTO company_info values( 'ACLS', '', '', now());
INSERT INTO company_info values( 'ACLX', '', '', now());
INSERT INTO company_info values( 'ACM', '', '', now());
INSERT INTO company_info values( 'ACMR', '', '', now());
INSERT INTO company_info values( 'ACN', '', '', now());
INSERT INTO company_info values( 'ACNB', '', '', now());
INSERT INTO company_info values( 'ACNT', '', '', now());
INSERT INTO company_info values( 'ACON', '', '', now());
INSERT INTO company_info values( 'ACONW', '', '', now());
INSERT INTO company_info values( 'ACOR', '', '', now());
INSERT INTO company_info values( 'ACP', '', '', now());
INSERT INTO company_info values( 'ACR', '', '', now());
INSERT INTO company_info values( 'ACRE', '', '', now());
INSERT INTO company_info values( 'ACRO', '', '', now());
INSERT INTO company_info values( 'ACRS', '', '', now());
INSERT INTO company_info values( 'ACRV', '', '', now());
INSERT INTO company_info values( 'ACRX', '', '', now());
INSERT INTO company_info values( 'ACST', '', '', now());
INSERT INTO company_info values( 'ACT', '', '', now());
INSERT INTO company_info values( 'ACTG', '', '', now());
INSERT INTO company_info values( 'ACU', '', '', now());
INSERT INTO company_info values( 'ACV', '', '', now());
INSERT INTO company_info values( 'ACVA', '', '', now());
